version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 220 ciObject found
instanceKlass java/util/HashSet
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000238411af800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000238411af400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000238411af000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000238411aec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000238411ae800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000238411ae400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000238411ae000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000238411adc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000238411ad800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000238411ad400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000238411ad000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000238411acc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000238411ac800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000238411ac400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000238411ac000
instanceKlass lombok/core/TypeResolver
instanceKlass lombok/core/LombokImmutableList$1
instanceKlass lombok/core/AST$FieldAccess
instanceKlass lombok/javac/JavacImportList
instanceKlass lombok/javac/PackageName
instanceKlass lombok/core/configuration/FileSystemSourceCache$Content
instanceKlass java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$UnmodifiableEntry
instanceKlass java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$1
instanceKlass java/lang/ProcessEnvironment$CheckedEntry
instanceKlass java/lang/ProcessEnvironment$CheckedEntrySet$1
instanceKlass java/lang/ProcessEnvironment$EntryComparator
instanceKlass java/lang/ProcessEnvironment$NameComparator
instanceKlass lombok/core/configuration/ConfigurationFile
instanceKlass lombok/core/configuration/BubblingConfigurationResolver
instanceKlass lombok/core/LombokConfiguration$3
instanceKlass lombok/core/configuration/FileSystemSourceCache$1
instanceKlass lombok/core/configuration/ConfigurationProblemReporter$1
instanceKlass lombok/core/configuration/ConfigurationParser
instanceKlass lombok/core/configuration/ConfigurationFileToSource
instanceKlass lombok/core/configuration/FileSystemSourceCache
instanceKlass lombok/core/LombokConfiguration$1
instanceKlass lombok/core/configuration/ConfigurationResolverFactory
instanceKlass lombok/core/LombokConfiguration
instanceKlass lombok/core/ImportList
instanceKlass java/util/function/UnaryOperator
instanceKlass  @bci java/lang/Class methodToString (Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/String; 42 <appendix> argL0 ; # java/lang/Class$$Lambda+0x00000238411436c8
instanceKlass lombok/javac/JavacAST$ErrorLog
instanceKlass java/util/IdentityHashMap$EntryIterator$Entry
instanceKlass com/sun/tools/javac/model/JavacElements$1
instanceKlass  @bci com/sun/tools/javac/code/DeferredCompletionFailureHandler$1 uninstall ()V 9 <appendix> argL0 ; # com/sun/tools/javac/code/DeferredCompletionFailureHandler$1$$Lambda+0x0000023841181dd0
instanceKlass javax/annotation/processing/SupportedOptions
instanceKlass com/sun/tools/javac/util/MatchingUtils
instanceKlass javax/annotation/processing/SupportedAnnotationTypes
instanceKlass lombok/javac/HandlerLibrary$VisitorContainer
instanceKlass lombok/experimental/WithBy
instanceKlass lombok/With
instanceKlass lombok/Value
instanceKlass lombok/javac/JavacASTAdapter
instanceKlass lombok/experimental/UtilityClass
instanceKlass lombok/ToString
instanceKlass lombok/Synchronized
instanceKlass lombok/experimental/SuperBuilder
instanceKlass lombok/javac/handlers/HandleBuilder$BuilderJob
instanceKlass lombok/javac/handlers/JavacSingularsRecipes$StatementMaker
instanceKlass lombok/javac/handlers/JavacSingularsRecipes$ExpressionMaker
instanceKlass lombok/experimental/StandardException
instanceKlass lombok/SneakyThrows
instanceKlass lombok/Singular
instanceKlass lombok/Setter
instanceKlass lombok/core/PrintAST
instanceKlass lombok/NonNull
instanceKlass lombok/extern/slf4j/XSlf4j
instanceKlass lombok/extern/slf4j/Slf4j
instanceKlass lombok/extern/log4j/Log4j
instanceKlass lombok/extern/log4j/Log4j2
instanceKlass lombok/extern/java/Log
instanceKlass lombok/extern/jbosslog/JBossLog
instanceKlass lombok/extern/flogger/Flogger
instanceKlass lombok/CustomLog
instanceKlass lombok/extern/apachecommons/CommonsLog
instanceKlass lombok/Locked$Write
instanceKlass lombok/Locked$Read
instanceKlass lombok/Locked
instanceKlass lombok/extern/jackson/Jacksonized
instanceKlass lombok/experimental/Helper
instanceKlass lombok/Getter
instanceKlass lombok/experimental/FieldNameConstants
instanceKlass lombok/core/LombokImmutableList
instanceKlass lombok/core/JavaIdentifiers
instanceKlass lombok/experimental/ExtensionMethod
instanceKlass lombok/EqualsAndHashCode
instanceKlass lombok/experimental/Delegate
instanceKlass lombok/Data
instanceKlass lombok/RequiredArgsConstructor
instanceKlass lombok/NoArgsConstructor
instanceKlass lombok/AllArgsConstructor
instanceKlass lombok/Cleanup
instanceKlass lombok/Builder$Default
instanceKlass lombok/Builder
instanceKlass lombok/javac/handlers/HandleConstructor
instanceKlass lombok/core/LombokInternalAliasing
instanceKlass lombok/core/AlreadyHandledAnnotations
instanceKlass lombok/javac/ResolutionResetNeeded
instanceKlass lombok/core/HandlerPriority
instanceKlass lombok/javac/HandlerLibrary$AnnotationHandlerContainer
instanceKlass lombok/experimental/Accessors
instanceKlass lombok/javac/JavacAnnotationHandler
instanceKlass lombok/core/configuration/ConfigurationKeysLoader
instanceKlass lombok/core/configuration/CheckerFrameworkVersion
instanceKlass lombok/core/configuration/TypeName
instanceKlass lombok/core/configuration/LogDeclaration
instanceKlass lombok/core/configuration/IdentifierName
instanceKlass lombok/core/configuration/ConfigurationDataType$6
instanceKlass lombok/core/configuration/ConfigurationDataType$7
instanceKlass lombok/core/configuration/NullAnnotationLibrary
instanceKlass lombok/core/configuration/ConfigurationValueType
instanceKlass lombok/core/configuration/ConfigurationDataType$5
instanceKlass lombok/core/configuration/ConfigurationDataType$4
instanceKlass lombok/core/configuration/ConfigurationDataType$3
instanceKlass lombok/core/configuration/ConfigurationDataType$2
instanceKlass lombok/core/configuration/ConfigurationDataType$1
instanceKlass lombok/core/configuration/ConfigurationValueParser
instanceKlass lombok/core/configuration/ConfigurationDataType
instanceKlass  @bci java/util/regex/Pattern union (Ljava/util/regex/Pattern$CharPredicate;Ljava/util/regex/Pattern$CharPredicate;Z)Ljava/util/regex/Pattern$CharPredicate; 6 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x800000032
instanceKlass  @bci java/util/regex/Pattern Range (II)Ljava/util/regex/Pattern$CharPredicate; 23 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x80000002a
instanceKlass java/util/regex/Pattern$BitClass
instanceKlass lombok/core/configuration/ConfigurationKey
instanceKlass lombok/ConfigurationKeys
instanceKlass java/util/concurrent/atomic/AtomicBoolean
instanceKlass lombok/core/configuration/ConfigurationKeysLoader$LoaderLoader
instanceKlass lombok/core/TypeLibrary
instanceKlass lombok/javac/HandlerLibrary
instanceKlass lombok/javac/JavacASTVisitor
instanceKlass lombok/javac/JavacTransformer
instanceKlass java/text/BreakIterator
instanceKlass com/sun/tools/javac/api/JavacScope
instanceKlass com/sun/source/util/DocTreePath
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023841188c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023841188800
instanceKlass com/sun/source/util/TaskEvent
instanceKlass lombok/core/AST
instanceKlass lombok/core/LombokNode
instanceKlass lombok/javac/handlers/JavacHandlerUtil
instanceKlass lombok/javac/apt/Java9Compiler
instanceKlass lombok/javac/apt/LombokFileObjects$Compiler
instanceKlass lombok/javac/apt/LombokFileObject
instanceKlass lombok/javac/apt/LombokFileObjects
instanceKlass lombok/javac/apt/MessagerDiagnosticsReceiver
instanceKlass javax/tools/ForwardingJavaFileManager
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023841188400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023841188000
instanceKlass  @bci com/sun/tools/javac/code/DeferredCompletionFailureHandler$1 install ()V 9 <appendix> argL0 ; # com/sun/tools/javac/code/DeferredCompletionFailureHandler$1$$Lambda+0x00000238411812a0
instanceKlass com/sun/tools/javac/code/DeferredCompletionFailureHandler$FlipSymbolDescription
